namespace = toho
						modifier = th_people_emmigration
						days = 300
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.9002
	title = toho.9002.name
	desc = toho.9002.desc
	picture = "GFX_evt_kamikakushi"
	is_triggered_only = yes

	option = {
		name = toho.9002.aa

	}

	after = {
		add_resource = {
			unity = -100
			sr_lingli = 1000
		}
		hidden_effect = {
			country_event = {
				id = toho.9003
			}
			while = {
				count = kamikakushi_num_1
				# random_owned_planet = {
				# 	create_pop = {
				# 		species = owner_species
				# 	}
				# }
				capital_scope = {
					create_pop = {
						species = owner_species
					}
					add_modifier = {
						modifier = th_people_emmigration
						days = 300
					}
				}
			}
		}
	}
}

country_event = {
	id = toho.9003
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		clear_variable = kamikakushi_num
		clear_variable = kamikakushi_num_1
		save_global_event_target_as = kamikakushi_planet
		country_event = {
			id = toho.9004
		}
	}
}

country_event = {
	id = toho.9004
	is_triggered_only = yes
	hide_window = yes

	immediate = {
		clear_global_event_target = kamikakushi_planet
	}
}
